6.4,6.42,6.47,6.53,6.62,6.72,6.84,6.97,7.11,7.26,7.41,7.57,7.72,7.87,8.02,8.17,8.3,8.44,8.57,8.69,8.81,8.93,9.04,9.15,9.26,9.37,9.48,9.59,9.71,9.83,9.96,10.09,10.24,10.4,10.57,10.76,10.96,11.18,11.41,11.66,11.92,12.19,12.46,12.73,13.01,13.28,13.55,13.84,14.14,14.47,14.84,15.27,15.75,16.27,16.79,17.28,17.68,17.94,18.04,17.97,17.75,17.41,17.0,16.53,16.04,15.55,15.07,14.61,14.18,13.78,13.42,13.1,12.81,12.57,12.37,12.2,12.07,11.98,11.92,11.88,11.86,11.84,11.82,11.79,11.74,11.66,11.55,11.4,11.22,11.02,10.79,10.53,10.27,10.0,9.73,9.46,9.21,8.97,8.75,8.55,
7.0,7.02,7.06,7.1,7.15,7.21,7.27,7.34,7.41,7.48,7.54,7.61,7.67,7.73,7.79,7.84,7.89,7.93,7.97,8.0,8.03,8.05,8.07,8.07,8.07,8.05,8.02,7.97,7.9,7.8,7.67,7.51,7.31,7.08,6.83,6.59,6.38,6.26,6.27,6.45,6.81,7.33,7.97,8.66,9.34,9.96,10.5,10.95,11.29,11.55,11.73,11.85,11.93,11.98,12.0,12.01,12.01,12.0,11.99,11.97,11.95,11.93,11.89,11.86,11.82,11.77,11.72,11.66,11.6,11.53,11.46,11.39,11.31,11.23,11.14,11.05,10.96,10.85,10.74,10.62,10.48,10.33,10.15,9.94,9.69,9.41,9.07,8.69,8.24,7.74,7.17,6.56,5.9,5.21,4.53,3.89,3.31,2.84,2.49,2.28,
7.08,7.1,7.13,7.17,7.22,7.27,7.33,7.39,7.45,7.51,7.57,7.63,7.68,7.74,7.78,7.83,7.87,7.91,7.94,7.97,7.99,8.01,8.03,8.03,8.03,8.02,7.99,7.95,7.89,7.8,7.69,7.54,7.36,7.16,6.95,6.74,6.58,6.49,6.52,6.69,7.01,7.48,8.04,8.64,9.24,9.8,10.29,10.7,11.03,11.28,11.47,11.61,11.71,11.77,11.81,11.83,11.84,11.85,11.85,11.84,11.83,11.81,11.79,11.76,11.72,11.68,11.64,11.59,11.54,11.48,11.41,11.34,11.27,11.19,11.1,11.01,10.92,10.81,10.7,10.57,10.43,10.26,10.08,9.87,9.62,9.34,9.01,8.63,8.19,7.7,7.16,6.56,5.93,5.28,4.63,4.01,3.46,3.01,2.67,2.46,
7.16,7.18,7.21,7.24,7.28,7.33,7.38,7.43,7.48,7.54,7.59,7.64,7.69,7.73,7.78,7.82,7.85,7.88,7.91,7.94,7.96,7.97,7.99,7.99,8.0,7.99,7.97,7.93,7.88,7.81,7.71,7.58,7.44,7.27,7.09,6.93,6.8,6.74,6.78,6.95,7.24,7.65,8.13,8.66,9.18,9.68,10.12,10.5,10.81,11.06,11.25,11.39,11.5,11.57,11.63,11.66,11.69,11.7,11.71,11.71,11.71,11.7,11.68,11.66,11.64,11.61,11.57,11.53,11.48,11.43,11.37,11.3,11.23,11.15,11.07,10.98,10.88,10.78,10.66,10.53,10.38,10.22,10.03,9.82,9.57,9.29,8.96,8.59,8.17,7.7,7.17,6.61,6.01,5.39,4.77,4.19,3.66,3.23,2.9,2.7,
7.23,7.25,7.27,7.3,7.34,7.38,7.42,7.47,7.51,7.56,7.61,7.65,7.69,7.73,7.77,7.8,7.83,7.85,7.88,7.9,7.92,7.93,7.95,7.95,7.96,7.95,7.94,7.91,7.87,7.81,7.73,7.63,7.51,7.38,7.24,7.12,7.02,7.0,7.05,7.21,7.47,7.83,8.25,8.7,9.16,9.59,9.99,10.33,10.62,10.86,11.05,11.2,11.31,11.4,11.46,11.51,11.54,11.57,11.59,11.6,11.6,11.6,11.59,11.58,11.56,11.54,11.51,11.47,11.43,11.38,11.33,11.27,11.2,11.13,11.04,10.96,10.86,10.75,10.63,10.5,10.35,10.18,10.0,9.78,9.54,9.26,8.94,8.58,8.17,7.72,7.22,6.68,6.11,5.53,4.95,4.4,3.91,3.5,3.18,2.98,
7.29,7.31,7.33,7.36,7.39,7.42,7.46,7.5,7.54,7.58,7.62,7.66,7.69,7.72,7.75,7.78,7.8,7.82,7.84,7.86,7.88,7.89,7.9,7.91,7.91,7.91,7.91,7.89,7.86,7.82,7.76,7.68,7.59,7.49,7.39,7.3,7.24,7.24,7.31,7.46,7.69,8.0,8.36,8.75,9.15,9.53,9.89,10.2,10.47,10.69,10.88,11.02,11.14,11.24,11.31,11.37,11.41,11.45,11.47,11.49,11.5,11.51,11.51,11.51,11.5,11.48,11.46,11.43,11.39,11.35,11.3,11.24,11.18,11.11,11.03,10.94,10.84,10.73,10.61,10.48,10.33,10.16,9.97,9.76,9.52,9.25,8.94,8.59,8.2,7.77,7.29,6.79,6.25,5.7,5.16,4.65,4.19,3.8,3.5,3.3,
7.34,7.36,7.38,7.4,7.43,7.46,7.49,7.53,7.56,7.6,7.63,7.66,7.69,7.71,7.73,7.76,7.77,7.79,7.8,7.82,7.83,7.84,7.85,7.86,7.87,7.87,7.87,7.86,7.85,7.82,7.78,7.73,7.67,7.6,7.53,7.47,7.44,7.46,7.54,7.68,7.89,8.16,8.47,8.81,9.16,9.49,9.81,10.09,10.34,10.55,10.73,10.87,10.99,11.09,11.17,11.24,11.29,11.33,11.37,11.39,11.42,11.43,11.44,11.44,11.44,11.43,11.41,11.39,11.36,11.32,11.28,11.22,11.16,11.09,11.02,10.93,10.83,10.72,10.6,10.47,10.32,10.15,9.97,9.76,9.52,9.25,8.95,8.62,8.24,7.83,7.39,6.91,6.41,5.9,5.4,4.92,4.49,4.13,3.84,3.65,
7.39,7.41,7.42,7.45,7.47,7.5,7.52,7.55,7.58,7.61,7.63,7.66,7.68,7.7,7.71,7.73,7.74,7.75,7.76,7.77,7.78,7.79,7.8,7.81,7.82,7.82,7.83,7.83,7.83,7.82,7.8,7.77,7.73,7.69,7.65,7.62,7.62,7.66,7.74,7.87,8.06,8.3,8.57,8.87,9.17,9.46,9.74,10.0,10.23,10.42,10.59,10.74,10.86,10.96,11.05,11.12,11.18,11.23,11.27,11.31,11.34,11.36,11.38,11.39,11.39,11.39,11.38,11.36,11.34,11.31,11.27,11.22,11.16,11.09,11.01,10.93,10.83,10.72,10.6,10.47,10.32,10.16,9.97,9.77,9.53,9.27,8.99,8.66,8.31,7.92,7.5,7.06,6.59,6.12,5.65,5.21,4.81,4.47,4.2,4.01,
7.44,7.45,7.46,7.48,7.5,7.52,7.55,7.57,7.59,7.61,7.63,7.65,7.67,7.68,7.69,7.7,7.71,7.71,7.71,7.72,7.72,7.73,7.74,7.75,7.76,7.77,7.78,7.79,7.8,7.81,7.8,7.8,7.78,7.77,7.75,7.75,7.77,7.82,7.91,8.04,8.21,8.42,8.66,8.92,9.18,9.44,9.69,9.92,10.13,10.32,10.48,10.62,10.74,10.85,10.94,11.01,11.08,11.14,11.19,11.23,11.27,11.3,11.33,11.34,11.36,11.36,11.36,11.35,11.33,11.3,11.26,11.22,11.16,11.1,11.02,10.94,10.84,10.73,10.61,10.48,10.33,10.17,9.99,9.79,9.56,9.31,9.03,8.72,8.39,8.02,7.63,7.21,6.78,6.34,5.91,5.51,5.14,4.82,4.56,4.38,
7.47,7.49,7.5,7.51,7.53,7.55,7.57,7.58,7.6,7.62,7.63,7.64,7.65,7.66,7.66,7.67,7.67,7.67,7.66,7.66,7.66,7.66,7.67,7.68,7.69,7.71,7.73,7.75,7.77,7.78,7.8,7.81,7.82,7.82,7.84,7.86,7.89,7.96,8.05,8.17,8.33,8.52,8.73,8.96,9.19,9.43,9.65,9.86,10.05,10.23,10.38,10.52,10.64,10.74,10.84,10.92,10.99,11.06,11.12,11.17,11.21,11.25,11.28,11.31,11.33,11.34,11.35,11.34,11.33,11.3,11.27,11.23,11.17,11.11,11.04,10.95,10.86,10.75,10.63,10.5,10.36,10.19,10.02,9.82,9.6,9.36,9.09,8.8,8.48,8.14,7.77,7.38,6.98,6.58,6.18,5.81,5.46,5.17,4.93,4.75,
7.51,7.52,7.53,7.54,7.55,7.57,7.58,7.59,7.61,7.62,7.63,7.63,7.64,7.64,7.63,7.63,7.62,7.62,7.61,7.6,7.6,7.59,7.6,7.6,7.62,7.64,7.66,7.69,7.72,7.75,7.78,7.81,7.84,7.86,7.9,7.94,7.99,8.06,8.16,8.28,8.43,8.6,8.79,8.99,9.2,9.41,9.61,9.8,9.98,10.15,10.29,10.43,10.55,10.65,10.75,10.84,10.92,10.99,11.05,11.11,11.17,11.21,11.25,11.29,11.32,11.33,11.34,11.34,11.33,11.32,11.29,11.24,11.19,11.13,11.06,10.98,10.88,10.78,10.66,10.53,10.39,10.23,10.05,9.86,9.65,9.41,9.16,8.88,8.58,8.26,7.91,7.56,7.19,6.81,6.45,6.1,5.79,5.51,5.29,5.12,
7.54,7.54,7.55,7.56,7.57,7.58,7.59,7.6,7.61,7.61,7.62,7.62,7.62,7.61,7.6,7.59,7.58,7.56,7.55,7.54,7.52,7.52,7.52,7.52,7.53,7.55,7.58,7.62,7.66,7.7,7.75,7.79,7.84,7.88,7.93,7.99,8.06,8.14,8.24,8.36,8.5,8.66,8.83,9.02,9.21,9.39,9.58,9.76,9.92,10.08,10.22,10.35,10.47,10.57,10.67,10.76,10.85,10.93,11.0,11.07,11.13,11.18,11.23,11.28,11.31,11.34,11.35,11.36,11.35,11.34,11.31,11.27,11.23,11.16,11.09,11.01,10.92,10.81,10.69,10.57,10.42,10.27,10.1,9.91,9.7,9.48,9.24,8.97,8.69,8.39,8.07,7.73,7.39,7.05,6.71,6.39,6.1,5.85,5.64,5.47,
7.56,7.57,7.57,7.58,7.59,7.59,7.6,7.6,7.61,7.61,7.61,7.6,7.59,7.58,7.57,7.55,7.53,7.51,7.49,7.47,7.45,7.43,7.43,7.43,7.44,7.46,7.49,7.54,7.58,7.64,7.7,7.76,7.82,7.89,7.95,8.03,8.1,8.19,8.3,8.42,8.55,8.7,8.86,9.03,9.2,9.38,9.55,9.71,9.87,10.01,10.15,10.28,10.39,10.5,10.61,10.7,10.79,10.88,10.96,11.03,11.1,11.17,11.23,11.28,11.32,11.35,11.37,11.39,11.39,11.38,11.35,11.32,11.27,11.21,11.14,11.05,10.96,10.85,10.74,10.61,10.47,10.32,10.15,9.97,9.77,9.55,9.32,9.07,8.8,8.52,8.22,7.91,7.6,7.28,6.97,6.68,6.41,6.17,5.97,5.81,
7.58,7.58,7.59,7.59,7.6,7.6,7.6,7.61,7.6,7.6,7.59,7.58,7.57,7.55,7.53,7.51,7.48,7.45,7.42,7.39,7.36,7.34,7.33,7.33,7.34,7.36,7.39,7.44,7.5,7.57,7.64,7.72,7.79,7.87,7.96,8.04,8.13,8.23,8.34,8.46,8.59,8.73,8.88,9.04,9.2,9.36,9.52,9.67,9.82,9.96,10.09,10.21,10.33,10.44,10.55,10.65,10.74,10.83,10.92,11.01,11.09,11.16,11.23,11.29,11.34,11.38,11.41,11.43,11.43,11.42,11.4,11.37,11.32,11.26,11.19,11.11,11.01,10.91,10.79,10.66,10.52,10.37,10.21,10.03,9.84,9.63,9.41,9.17,8.92,8.65,8.38,8.09,7.8,7.5,7.22,6.95,6.7,6.48,6.29,6.14,
7.6,7.6,7.6,7.6,7.61,7.61,7.61,7.6,7.6,7.59,7.58,7.56,7.55,7.52,7.49,7.46,7.43,7.39,7.35,7.31,7.27,7.24,7.22,7.21,7.22,7.24,7.28,7.33,7.4,7.48,7.56,7.66,7.75,7.84,7.94,8.04,8.14,8.25,8.36,8.48,8.61,8.74,8.89,9.03,9.19,9.34,9.48,9.63,9.77,9.9,10.03,10.16,10.27,10.39,10.49,10.6,10.7,10.8,10.9,10.99,11.08,11.16,11.24,11.31,11.37,11.42,11.46,11.48,11.49,11.48,11.46,11.43,11.38,11.32,11.25,11.17,11.07,10.96,10.85,10.72,10.58,10.43,10.27,10.1,9.91,9.72,9.5,9.28,9.04,8.79,8.53,8.26,7.99,7.72,7.46,7.21,6.98,6.77,6.59,6.45,
7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.6,7.59,7.58,7.56,7.54,7.52,7.49,7.45,7.41,7.37,7.32,7.27,7.23,7.18,7.14,7.11,7.09,7.09,7.11,7.15,7.21,7.29,7.38,7.48,7.58,7.69,7.8,7.91,8.02,8.13,8.25,8.36,8.49,8.61,8.75,8.89,9.03,9.17,9.31,9.45,9.59,9.73,9.86,9.98,10.1,10.22,10.34,10.45,10.56,10.67,10.77,10.88,10.98,11.08,11.18,11.27,11.35,11.42,11.47,11.52,11.55,11.56,11.56,11.54,11.51,11.46,11.4,11.32,11.24,11.14,11.03,10.91,10.78,10.65,10.5,10.34,10.17,9.99,9.8,9.6,9.39,9.16,8.92,8.68,8.43,8.18,7.93,7.69,7.45,7.24,7.04,6.88,6.74,
7.62,7.62,7.62,7.62,7.62,7.61,7.61,7.6,7.59,7.57,7.55,7.52,7.49,7.46,7.41,7.37,7.31,7.26,7.2,7.14,7.08,7.03,6.99,6.96,6.96,6.97,7.01,7.08,7.16,7.27,7.38,7.5,7.62,7.75,7.87,7.99,8.11,8.24,8.36,8.48,8.61,8.74,8.88,9.01,9.15,9.28,9.42,9.55,9.68,9.81,9.93,10.06,10.17,10.29,10.41,10.52,10.64,10.75,10.87,10.98,11.09,11.2,11.3,11.4,11.48,11.54,11.6,11.63,11.65,11.65,11.63,11.6,11.55,11.48,11.4,11.31,11.21,11.1,10.98,10.85,10.72,10.57,10.41,10.25,10.08,9.89,9.7,9.49,9.28,9.06,8.83,8.6,8.36,8.13,7.9,7.69,7.48,7.3,7.14,7.01,
7.63,7.63,7.63,7.62,7.62,7.61,7.6,7.59,7.58,7.56,7.53,7.5,7.47,7.42,7.37,7.32,7.26,7.19,7.12,7.05,6.98,6.91,6.86,6.82,6.81,6.82,6.87,6.94,7.03,7.14,7.27,7.41,7.55,7.69,7.82,7.96,8.09,8.21,8.34,8.47,8.6,8.73,8.86,8.99,9.12,9.26,9.39,9.52,9.64,9.77,9.89,10.01,10.13,10.25,10.37,10.49,10.62,10.74,10.87,10.99,11.12,11.24,11.35,11.46,11.55,11.63,11.69,11.73,11.75,11.76,11.74,11.7,11.65,11.58,11.5,11.4,11.3,11.18,11.06,10.93,10.79,10.64,10.49,10.33,10.16,9.98,9.79,9.6,9.4,9.19,8.97,8.75,8.53,8.32,8.1,7.9,7.71,7.54,7.39,7.26,
7.64,7.63,7.63,7.63,7.62,7.61,7.6,7.59,7.57,7.54,7.52,7.48,7.44,7.39,7.34,7.27,7.2,7.12,7.04,6.96,6.87,6.79,6.73,6.68,6.66,6.67,6.71,6.78,6.89,7.01,7.16,7.31,7.46,7.62,7.77,7.91,8.05,8.19,8.32,8.45,8.58,8.71,8.84,8.97,9.1,9.22,9.35,9.48,9.6,9.72,9.85,9.97,10.09,10.21,10.34,10.47,10.6,10.73,10.87,11.01,11.15,11.28,11.41,11.53,11.64,11.73,11.8,11.85,11.88,11.88,11.86,11.82,11.76,11.69,11.6,11.5,11.39,11.27,11.14,11.01,10.87,10.72,10.57,10.41,10.24,10.07,9.89,9.7,9.51,9.31,9.11,8.9,8.7,8.49,8.3,8.11,7.93,7.77,7.62,7.49,
7.64,7.64,7.63,7.63,7.62,7.61,7.6,7.58,7.56,7.53,7.5,7.46,7.42,7.36,7.3,7.23,7.15,7.06,6.97,6.87,6.77,6.67,6.59,6.53,6.5,6.5,6.54,6.62,6.74,6.88,7.04,7.21,7.38,7.55,7.71,7.86,8.01,8.15,8.29,8.43,8.56,8.69,8.81,8.94,9.07,9.19,9.32,9.44,9.56,9.68,9.8,9.93,10.05,10.18,10.3,10.44,10.58,10.72,10.87,11.03,11.18,11.34,11.49,11.62,11.75,11.85,11.93,11.99,12.02,12.02,12.0,11.95,11.89,11.81,11.71,11.6,11.48,11.36,11.23,11.09,10.95,10.8,10.65,10.49,10.33,10.16,9.99,9.81,9.62,9.43,9.24,9.05,8.85,8.66,8.47,8.3,8.13,7.97,7.83,7.71,
7.64,7.64,7.63,7.63,7.62,7.61,7.59,7.57,7.55,7.52,7.49,7.44,7.39,7.33,7.26,7.19,7.1,7.0,6.89,6.78,6.66,6.55,6.46,6.38,6.34,6.34,6.38,6.47,6.59,6.75,6.92,7.11,7.29,7.47,7.65,7.81,7.97,8.12,8.26,8.4,8.53,8.66,8.78,8.91,9.03,9.16,9.28,9.4,9.52,9.64,9.76,9.88,10.01,10.14,10.27,10.41,10.56,10.72,10.88,11.05,11.23,11.4,11.57,11.73,11.87,11.99,12.09,12.15,12.18,12.18,12.16,12.1,12.03,11.94,11.83,11.71,11.59,11.46,11.32,11.18,11.03,10.88,10.73,10.58,10.41,10.25,10.08,9.91,9.73,9.55,9.37,9.18,9.0,8.82,8.64,8.47,8.31,8.16,8.03,7.91,
7.64,7.64,7.63,7.63,7.62,7.6,7.59,7.57,7.54,7.51,7.47,7.43,7.37,7.31,7.23,7.15,7.05,6.94,6.82,6.7,6.57,6.44,6.33,6.24,6.18,6.17,6.22,6.31,6.45,6.62,6.81,7.01,7.21,7.4,7.59,7.76,7.93,8.08,8.23,8.36,8.5,8.63,8.75,8.88,9.0,9.12,9.24,9.36,9.48,9.6,9.72,9.84,9.97,10.1,10.24,10.38,10.54,10.71,10.89,11.08,11.27,11.47,11.67,11.85,12.02,12.16,12.26,12.34,12.37,12.37,12.33,12.27,12.19,12.08,11.96,11.83,11.7,11.56,11.41,11.26,11.12,10.96,10.81,10.66,10.5,10.34,10.17,10.01,9.83,9.66,9.49,9.31,9.14,8.96,8.8,8.63,8.48,8.34,8.21,8.1,
7.64,7.64,7.63,7.63,7.62,7.6,7.58,7.56,7.53,7.5,7.46,7.41,7.35,7.29,7.21,7.12,7.01,6.89,6.76,6.63,6.48,6.34,6.21,6.1,6.04,6.02,6.06,6.16,6.31,6.5,6.7,6.92,7.13,7.34,7.53,7.72,7.89,8.04,8.19,8.33,8.46,8.59,8.72,8.84,8.96,9.08,9.2,9.31,9.43,9.55,9.67,9.79,9.92,10.06,10.2,10.35,10.52,10.7,10.89,11.1,11.33,11.55,11.78,11.99,12.18,12.35,12.47,12.55,12.59,12.58,12.54,12.46,12.36,12.24,12.1,11.96,11.81,11.66,11.51,11.35,11.2,11.05,10.89,10.74,10.58,10.42,10.26,10.1,9.93,9.77,9.6,9.43,9.26,9.1,8.94,8.79,8.64,8.5,8.38,8.26,
7.64,7.64,7.63,7.62,7.61,7.6,7.58,7.56,7.53,7.49,7.45,7.4,7.34,7.27,7.18,7.09,6.98,6.85,6.71,6.56,6.41,6.25,6.1,5.99,5.91,5.89,5.93,6.04,6.19,6.39,6.61,6.84,7.07,7.28,7.49,7.67,7.85,8.01,8.16,8.3,8.43,8.56,8.68,8.8,8.92,9.04,9.15,9.27,9.39,9.5,9.62,9.75,9.87,10.01,10.15,10.31,10.49,10.68,10.89,11.13,11.38,11.64,11.9,12.15,12.38,12.56,12.71,12.79,12.83,12.82,12.76,12.67,12.54,12.4,12.25,12.09,11.93,11.76,11.6,11.44,11.28,11.13,10.97,10.82,10.66,10.5,10.35,10.19,10.03,9.87,9.7,9.54,9.38,9.22,9.07,8.92,8.78,8.65,8.53,8.42,
7.64,7.64,7.63,7.62,7.61,7.6,7.58,7.55,7.52,7.49,7.44,7.39,7.33,7.26,7.17,7.07,6.95,6.82,6.67,6.52,6.35,6.18,6.02,5.89,5.81,5.78,5.82,5.93,6.1,6.31,6.54,6.78,7.01,7.24,7.44,7.63,7.81,7.97,8.12,8.26,8.4,8.52,8.64,8.76,8.88,8.99,9.11,9.22,9.34,9.45,9.57,9.69,9.82,9.96,10.1,10.27,10.45,10.65,10.88,11.14,11.43,11.73,12.03,12.33,12.59,12.81,12.98,13.08,13.11,13.09,13.01,12.89,12.75,12.58,12.41,12.23,12.05,11.87,11.7,11.53,11.36,11.2,11.05,10.89,10.74,10.58,10.43,10.27,10.12,9.96,9.8,9.65,9.49,9.34,9.19,9.05,8.91,8.79,8.67,8.56,
7.64,7.63,7.63,7.62,7.61,7.59,7.58,7.55,7.52,7.48,7.44,7.39,7.32,7.25,7.16,7.05,6.94,6.8,6.65,6.48,6.31,6.13,5.97,5.83,5.74,5.71,5.75,5.86,6.03,6.25,6.49,6.73,6.97,7.2,7.41,7.6,7.78,7.94,8.09,8.23,8.36,8.48,8.6,8.72,8.83,8.95,9.06,9.17,9.29,9.4,9.52,9.64,9.76,9.9,10.04,10.21,10.39,10.61,10.86,11.15,11.47,11.82,12.18,12.53,12.84,13.1,13.29,13.4,13.43,13.39,13.29,13.14,12.97,12.77,12.57,12.37,12.17,11.98,11.79,11.61,11.44,11.28,11.12,10.96,10.81,10.66,10.5,10.35,10.2,10.05,9.89,9.74,9.59,9.45,9.3,9.16,9.03,8.91,8.79,8.68,
