6.4,6.42,6.47,6.53,6.62,6.72,6.84,6.97,7.11,7.26,7.41,7.57,7.72,7.87,8.02,8.17,8.3,8.44,8.57,8.69,8.81,8.93,9.04,9.15,9.26,9.37,9.48,9.59,9.71,9.83,9.96,10.09,10.24,10.4,10.57,10.76,10.96,11.18,11.41,11.66,11.92,12.19,12.46,12.73,13.01,13.28,13.55,13.84,14.14,14.47,14.84,15.27,15.75,16.27,16.79,17.28,17.68,17.94,18.04,17.97,17.75,17.41,17.0,16.53,16.04,15.55,15.07,14.61,14.18,13.78,13.42,13.1,12.81,12.57,12.37,12.2,12.07,11.98,11.92,11.88,11.86,11.84,11.82,11.79,11.74,11.66,11.55,11.4,11.22,11.02,10.79,10.53,10.27,10.0,9.73,9.46,9.21,8.97,8.75,8.55,
7.63,7.63,7.63,7.62,7.61,7.59,7.57,7.55,7.52,7.48,7.44,7.38,7.32,7.24,7.15,7.05,6.93,6.79,6.64,6.47,6.29,6.11,5.94,5.8,5.7,5.67,5.71,5.83,6.0,6.22,6.46,6.71,6.95,7.18,7.39,7.58,7.75,7.91,8.06,8.19,8.32,8.44,8.56,8.68,8.79,8.9,9.01,9.12,9.23,9.34,9.46,9.57,9.69,9.82,9.97,10.13,10.32,10.55,10.82,11.14,11.51,11.91,12.34,12.75,13.13,13.44,13.66,13.78,13.8,13.73,13.6,13.41,13.2,12.97,12.74,12.51,12.29,12.08,11.88,11.69,11.52,11.35,11.19,11.03,10.88,10.73,10.58,10.43,10.28,10.13,9.98,9.83,9.69,9.54,9.4,9.27,9.14,9.02,8.9,8.8,
7.63,7.63,7.62,7.62,7.61,7.59,7.58,7.55,7.52,7.49,7.44,7.39,7.32,7.25,7.16,7.05,6.93,6.79,6.64,6.47,6.29,6.11,5.94,5.8,5.71,5.68,5.72,5.83,6.01,6.22,6.46,6.71,6.94,7.17,7.37,7.56,7.73,7.88,8.03,8.16,8.29,8.4,8.52,8.63,8.74,8.85,8.95,9.06,9.17,9.28,9.39,9.5,9.62,9.74,9.88,10.04,10.23,10.46,10.75,11.1,11.52,11.99,12.5,13.0,13.46,13.83,14.08,14.21,14.21,14.11,13.93,13.7,13.44,13.17,12.9,12.65,12.4,12.18,11.97,11.77,11.59,11.42,11.25,11.1,10.94,10.79,10.65,10.5,10.35,10.2,10.06,9.91,9.77,9.63,9.49,9.36,9.24,9.12,9.01,8.9,
7.62,7.62,7.62,7.61,7.61,7.59,7.58,7.55,7.53,7.49,7.45,7.39,7.33,7.25,7.16,7.06,6.94,6.81,6.66,6.5,6.32,6.15,5.98,5.85,5.75,5.73,5.77,5.88,6.05,6.26,6.49,6.72,6.95,7.17,7.36,7.55,7.71,7.86,8.0,8.13,8.25,8.36,8.47,8.58,8.69,8.79,8.9,9.0,9.11,9.21,9.32,9.43,9.54,9.65,9.78,9.92,10.1,10.34,10.64,11.02,11.5,12.06,12.67,13.28,13.84,14.28,14.57,14.7,14.68,14.53,14.3,14.01,13.7,13.38,13.07,12.78,12.51,12.27,12.04,11.84,11.65,11.48,11.31,11.16,11.01,10.86,10.71,10.56,10.42,10.27,10.13,9.99,9.85,9.71,9.58,9.45,9.32,9.21,9.1,8.99,
7.62,7.62,7.62,7.61,7.61,7.6,7.58,7.56,7.53,7.5,7.45,7.4,7.34,7.26,7.18,7.08,6.96,6.84,6.69,6.53,6.37,6.2,6.05,5.92,5.84,5.81,5.85,5.96,6.12,6.32,6.53,6.76,6.97,7.18,7.37,7.54,7.7,7.84,7.97,8.09,8.21,8.32,8.42,8.53,8.63,8.73,8.83,8.94,9.04,9.14,9.24,9.35,9.45,9.55,9.66,9.79,9.95,10.17,10.48,10.9,11.44,12.1,12.84,13.59,14.27,14.8,15.14,15.27,15.21,15.0,14.69,14.33,13.95,13.58,13.23,12.9,12.61,12.35,12.11,11.9,11.71,11.53,11.37,11.21,11.06,10.91,10.77,10.62,10.48,10.34,10.2,10.05,9.92,9.78,9.65,9.52,9.4,9.29,9.18,9.07,
7.61,7.61,7.61,7.61,7.61,7.6,7.58,7.56,7.54,7.5,7.46,7.41,7.35,7.28,7.2,7.1,6.99,6.87,6.73,6.59,6.43,6.28,6.14,6.02,5.95,5.93,5.97,6.07,6.22,6.4,6.6,6.81,7.01,7.2,7.37,7.54,7.68,7.82,7.94,8.06,8.17,8.27,8.37,8.47,8.57,8.67,8.77,8.87,8.97,9.07,9.16,9.26,9.35,9.43,9.52,9.62,9.76,9.96,10.26,10.71,11.32,12.1,13.0,13.92,14.76,15.41,15.8,15.91,15.79,15.5,15.1,14.66,14.21,13.77,13.37,13.01,12.69,12.41,12.17,11.95,11.76,11.58,11.42,11.26,11.11,10.97,10.82,10.68,10.54,10.39,10.25,10.12,9.98,9.84,9.71,9.59,9.47,9.35,9.25,9.14,
7.6,7.61,7.61,7.61,7.61,7.6,7.59,7.57,7.55,7.52,7.48,7.43,7.37,7.3,7.22,7.13,7.03,6.91,6.79,6.65,6.51,6.37,6.25,6.15,6.08,6.07,6.1,6.19,6.33,6.49,6.68,6.86,7.05,7.22,7.39,7.54,7.67,7.8,7.91,8.02,8.12,8.22,8.32,8.41,8.51,8.6,8.7,8.79,8.89,8.99,9.08,9.16,9.24,9.31,9.37,9.43,9.53,9.69,9.98,10.44,11.13,12.04,13.14,14.28,15.32,16.1,16.54,16.62,16.42,16.03,15.52,14.98,14.45,13.95,13.5,13.1,12.76,12.47,12.21,11.99,11.79,11.62,11.46,11.3,11.16,11.01,10.87,10.73,10.59,10.45,10.31,10.17,10.03,9.9,9.77,9.65,9.53,9.41,9.31,9.2,
7.59,7.6,7.61,7.61,7.61,7.61,7.6,7.58,7.56,7.53,7.49,7.45,7.39,7.33,7.25,7.16,7.07,6.96,6.85,6.72,6.6,6.48,6.37,6.28,6.23,6.21,6.25,6.33,6.45,6.6,6.76,6.93,7.09,7.25,7.4,7.54,7.66,7.78,7.88,7.98,8.08,8.17,8.26,8.35,8.44,8.53,8.62,8.72,8.81,8.9,8.99,9.07,9.13,9.18,9.2,9.23,9.27,9.37,9.62,10.08,10.83,11.91,13.24,14.66,15.94,16.88,17.35,17.39,17.08,16.55,15.93,15.28,14.66,14.1,13.6,13.17,12.81,12.5,12.24,12.02,11.82,11.65,11.49,11.34,11.2,11.06,10.92,10.77,10.63,10.49,10.35,10.22,10.08,9.95,9.82,9.69,9.58,9.46,9.36,9.26,
7.59,7.6,7.61,7.61,7.62,7.62,7.61,7.6,7.58,7.55,7.51,7.47,7.41,7.35,7.28,7.2,7.11,7.01,6.91,6.8,6.69,6.58,6.49,6.42,6.37,6.37,6.4,6.47,6.57,6.7,6.85,6.99,7.14,7.28,7.42,7.54,7.65,7.76,7.85,7.94,8.03,8.11,8.19,8.28,8.36,8.45,8.54,8.63,8.72,8.82,8.9,8.97,9.02,9.04,9.04,9.01,8.98,9.0,9.18,9.61,10.43,11.67,13.28,15.03,16.59,17.69,18.2,18.15,17.72,17.05,16.29,15.54,14.83,14.21,13.67,13.21,12.83,12.52,12.25,12.03,11.84,11.67,11.52,11.38,11.23,11.09,10.96,10.82,10.67,10.53,10.39,10.26,10.12,9.99,9.86,9.73,9.62,9.5,9.4,9.3,
7.57,7.59,7.6,7.61,7.62,7.62,7.62,7.61,7.59,7.57,7.53,7.49,7.44,7.38,7.31,7.24,7.16,7.07,6.97,6.87,6.78,6.69,6.61,6.55,6.51,6.51,6.54,6.6,6.69,6.81,6.93,7.06,7.19,7.31,7.43,7.54,7.64,7.73,7.82,7.9,7.97,8.05,8.12,8.2,8.28,8.36,8.45,8.54,8.63,8.72,8.8,8.87,8.91,8.91,8.87,8.79,8.68,8.61,8.69,9.07,9.92,11.33,13.24,15.33,17.2,18.47,18.99,18.85,18.27,17.46,16.58,15.73,14.95,14.28,13.7,13.22,12.83,12.51,12.25,12.03,11.85,11.69,11.54,11.4,11.27,11.13,10.99,10.85,10.71,10.57,10.43,10.29,10.15,10.02,9.89,9.77,9.65,9.53,9.43,9.33,
7.56,7.58,7.6,7.62,7.63,7.64,7.64,7.63,7.61,7.59,7.56,7.52,7.47,7.41,7.35,7.28,7.2,7.12,7.03,6.95,6.87,6.79,6.72,6.67,6.65,6.65,6.67,6.73,6.81,6.9,7.01,7.12,7.23,7.34,7.44,7.53,7.62,7.7,7.78,7.85,7.91,7.98,8.05,8.11,8.19,8.27,8.35,8.44,8.53,8.62,8.71,8.77,8.81,8.79,8.72,8.58,8.4,8.22,8.19,8.49,9.35,10.91,13.08,15.51,17.65,19.06,19.59,19.36,18.66,17.74,16.76,15.83,15.0,14.28,13.69,13.2,12.8,12.48,12.23,12.02,11.85,11.7,11.56,11.43,11.3,11.16,11.02,10.88,10.74,10.6,10.46,10.32,10.18,10.04,9.91,9.79,9.67,9.56,9.45,9.35,
7.55,7.57,7.6,7.62,7.64,7.65,7.65,7.65,7.64,7.62,7.59,7.55,7.5,7.45,7.39,7.32,7.25,7.17,7.09,7.02,6.95,6.88,6.83,6.79,6.77,6.77,6.79,6.84,6.9,6.98,7.08,7.17,7.27,7.36,7.45,7.53,7.6,7.67,7.73,7.79,7.85,7.9,7.96,8.02,8.09,8.16,8.25,8.33,8.43,8.52,8.6,8.67,8.71,8.69,8.6,8.42,8.17,7.9,7.76,7.98,8.82,10.47,12.83,15.48,17.81,19.32,19.85,19.58,18.81,17.82,16.79,15.82,14.97,14.23,13.63,13.13,12.74,12.43,12.19,12.0,11.84,11.7,11.58,11.45,11.32,11.19,11.05,10.91,10.77,10.62,10.48,10.34,10.2,10.06,9.93,9.8,9.69,9.57,9.47,9.37,
7.54,7.57,7.6,7.62,7.65,7.66,7.67,7.67,7.67,7.65,7.62,7.58,7.54,7.48,7.42,7.36,7.29,7.22,7.15,7.08,7.02,6.96,6.92,6.88,6.87,6.87,6.89,6.93,6.99,7.06,7.13,7.21,7.29,7.37,7.45,7.51,7.58,7.63,7.68,7.73,7.77,7.82,7.87,7.92,7.98,8.05,8.13,8.21,8.31,8.41,8.5,8.57,8.62,8.6,8.51,8.32,8.03,7.7,7.49,7.65,8.46,10.11,12.51,15.2,17.57,19.11,19.67,19.42,18.67,17.69,16.67,15.7,14.85,14.12,13.52,13.04,12.66,12.37,12.14,11.97,11.83,11.71,11.59,11.47,11.35,11.22,11.08,10.94,10.79,10.64,10.5,10.35,10.21,10.07,9.94,9.81,9.69,9.58,9.47,9.37,
7.52,7.55,7.59,7.63,7.66,7.68,7.7,7.7,7.7,7.68,7.66,7.62,7.57,7.52,7.46,7.4,7.33,7.26,7.2,7.14,7.08,7.03,6.99,6.97,6.96,6.96,6.98,7.01,7.06,7.12,7.18,7.25,7.32,7.38,7.44,7.5,7.54,7.59,7.63,7.66,7.7,7.73,7.77,7.81,7.86,7.93,8.0,8.08,8.18,8.28,8.38,8.47,8.53,8.53,8.45,8.27,7.99,7.66,7.45,7.59,8.36,9.94,12.19,14.72,16.96,18.46,19.06,18.89,18.24,17.34,16.38,15.47,14.66,13.96,13.38,12.91,12.56,12.29,12.09,11.94,11.82,11.71,11.6,11.49,11.37,11.24,11.1,10.96,10.81,10.66,10.51,10.36,10.21,10.07,9.94,9.81,9.69,9.57,9.47,9.37,
7.5,7.54,7.59,7.63,7.67,7.7,7.73,7.74,7.74,7.72,7.7,7.66,7.61,7.56,7.5,7.43,7.37,7.3,7.24,7.18,7.13,7.09,7.06,7.03,7.02,7.03,7.05,7.08,7.12,7.17,7.22,7.27,7.33,7.38,7.43,7.47,7.51,7.54,7.56,7.59,7.61,7.63,7.66,7.69,7.74,7.79,7.86,7.94,8.04,8.14,8.26,8.36,8.44,8.47,8.43,8.29,8.05,7.78,7.62,7.79,8.52,9.95,11.93,14.15,16.13,17.51,18.14,18.09,17.58,16.82,15.97,15.15,14.4,13.75,13.2,12.77,12.44,12.2,12.03,11.9,11.8,11.71,11.62,11.51,11.39,11.26,11.12,10.97,10.82,10.66,10.51,10.36,10.21,10.06,9.93,9.8,9.67,9.56,9.45,9.36,
7.47,7.53,7.58,7.64,7.69,7.73,7.76,7.78,7.78,7.77,7.74,7.7,7.65,7.6,7.53,7.47,7.4,7.34,7.28,7.22,7.17,7.13,7.1,7.09,7.08,7.08,7.1,7.12,7.16,7.2,7.25,7.29,7.34,7.38,7.41,7.44,7.47,7.48,7.5,7.51,7.52,7.53,7.54,7.56,7.59,7.64,7.7,7.78,7.88,7.99,8.11,8.24,8.35,8.42,8.42,8.34,8.19,8.01,7.94,8.16,8.85,10.07,11.74,13.57,15.24,16.46,17.08,17.14,16.78,16.18,15.48,14.76,14.09,13.51,13.01,12.62,12.32,12.11,11.97,11.87,11.79,11.72,11.63,11.53,11.42,11.29,11.14,10.99,10.83,10.66,10.5,10.35,10.19,10.05,9.91,9.78,9.65,9.54,9.43,9.34,
7.45,7.51,7.58,7.65,7.71,7.76,7.8,7.83,7.83,7.82,7.8,7.76,7.7,7.64,7.57,7.5,7.43,7.36,7.3,7.25,7.2,7.16,7.14,7.12,7.12,7.12,7.14,7.16,7.19,7.22,7.26,7.3,7.33,7.37,7.39,7.41,7.42,7.43,7.42,7.42,7.41,7.41,7.41,7.42,7.44,7.47,7.53,7.6,7.7,7.81,7.95,8.1,8.24,8.35,8.41,8.41,8.35,8.28,8.31,8.58,9.21,10.23,11.58,13.05,14.41,15.44,16.02,16.16,15.95,15.5,14.94,14.34,13.77,13.25,12.81,12.47,12.21,12.03,11.92,11.84,11.79,11.73,11.65,11.56,11.44,11.3,11.15,10.99,10.83,10.66,10.49,10.33,10.17,10.02,9.88,9.74,9.62,9.51,9.4,9.3,
7.41,7.49,7.57,7.65,7.73,7.8,7.85,7.88,7.9,7.89,7.86,7.81,7.75,7.68,7.61,7.53,7.46,7.38,7.32,7.26,7.22,7.18,7.16,7.14,7.14,7.14,7.16,7.18,7.21,7.24,7.27,7.3,7.33,7.35,7.36,7.37,7.37,7.36,7.35,7.33,7.31,7.29,7.27,7.26,7.27,7.29,7.33,7.4,7.49,7.61,7.76,7.93,8.1,8.26,8.38,8.46,8.5,8.53,8.65,8.95,9.52,10.36,11.43,12.59,13.68,14.53,15.06,15.24,15.14,14.83,14.4,13.92,13.44,13.0,12.62,12.32,12.1,11.96,11.88,11.83,11.79,11.75,11.68,11.58,11.46,11.32,11.16,10.99,10.82,10.64,10.47,10.3,10.14,9.98,9.84,9.7,9.58,9.46,9.36,9.26,
7.37,7.46,7.56,7.66,7.76,7.84,7.91,7.95,7.97,7.96,7.93,7.88,7.81,7.73,7.65,7.56,7.48,7.4,7.33,7.27,7.22,7.19,7.16,7.15,7.15,7.15,7.17,7.19,7.21,7.24,7.27,7.29,7.31,7.33,7.33,7.33,7.31,7.29,7.26,7.23,7.19,7.15,7.12,7.1,7.09,7.09,7.12,7.18,7.26,7.39,7.54,7.73,7.94,8.14,8.33,8.48,8.6,8.73,8.91,9.23,9.74,10.43,11.28,12.19,13.05,13.75,14.22,14.43,14.4,14.2,13.89,13.52,13.13,12.77,12.45,12.2,12.02,11.91,11.85,11.83,11.8,11.77,11.7,11.6,11.47,11.32,11.16,10.98,10.8,10.61,10.43,10.26,10.09,9.93,9.79,9.65,9.52,9.41,9.3,9.21,
7.32,7.43,7.55,7.67,7.79,7.89,7.98,8.03,8.06,8.05,8.02,7.96,7.88,7.79,7.69,7.59,7.49,7.41,7.33,7.27,7.22,7.18,7.16,7.14,7.14,7.15,7.17,7.19,7.21,7.24,7.26,7.28,7.3,7.3,7.3,7.28,7.26,7.22,7.17,7.12,7.06,7.01,6.96,6.92,6.89,6.88,6.89,6.93,7.01,7.13,7.29,7.5,7.74,7.99,8.23,8.45,8.65,8.84,9.08,9.41,9.86,10.43,11.11,11.83,12.52,13.1,13.51,13.72,13.76,13.65,13.43,13.15,12.85,12.56,12.3,12.09,11.95,11.87,11.84,11.83,11.82,11.79,11.72,11.62,11.48,11.32,11.15,10.96,10.77,10.58,10.39,10.21,10.04,9.87,9.72,9.58,9.46,9.34,9.24,9.15,
7.26,7.39,7.53,7.68,7.83,7.96,8.06,8.13,8.17,8.16,8.12,8.05,7.95,7.84,7.73,7.61,7.5,7.4,7.32,7.25,7.2,7.16,7.13,7.12,7.12,7.13,7.15,7.17,7.2,7.23,7.25,7.27,7.28,7.27,7.26,7.24,7.2,7.14,7.08,7.01,6.93,6.86,6.79,6.73,6.68,6.65,6.64,6.67,6.73,6.84,7.0,7.23,7.5,7.8,8.1,8.38,8.64,8.89,9.16,9.49,9.9,10.38,10.93,11.51,12.07,12.55,12.91,13.13,13.21,13.16,13.02,12.83,12.6,12.37,12.17,12.01,11.9,11.85,11.83,11.84,11.84,11.8,11.73,11.62,11.48,11.31,11.12,10.93,10.73,10.53,10.33,10.14,9.97,9.8,9.65,9.51,9.38,9.27,9.16,9.08,
7.18,7.33,7.5,7.69,7.87,8.03,8.17,8.26,8.3,8.29,8.24,8.15,8.04,7.91,7.77,7.63,7.51,7.39,7.3,7.22,7.16,7.12,7.1,7.09,7.09,7.11,7.13,7.15,7.18,7.21,7.23,7.25,7.25,7.25,7.22,7.19,7.13,7.07,6.98,6.89,6.8,6.7,6.61,6.53,6.46,6.41,6.38,6.38,6.42,6.51,6.68,6.92,7.23,7.58,7.93,8.27,8.58,8.88,9.18,9.51,9.87,10.29,10.74,11.22,11.68,12.09,12.42,12.63,12.74,12.74,12.67,12.54,12.38,12.21,12.06,11.94,11.86,11.83,11.83,11.84,11.84,11.81,11.73,11.61,11.46,11.28,11.09,10.88,10.67,10.46,10.26,10.06,9.88,9.71,9.55,9.41,9.29,9.17,9.08,8.99,
7.08,7.26,7.47,7.69,7.92,8.12,8.29,8.4,8.46,8.45,8.38,8.28,8.14,7.98,7.81,7.65,7.5,7.37,7.27,7.18,7.12,7.07,7.05,7.04,7.05,7.07,7.09,7.12,7.16,7.18,7.21,7.22,7.23,7.22,7.19,7.14,7.07,6.99,6.88,6.77,6.65,6.53,6.42,6.32,6.23,6.16,6.11,6.07,6.08,6.15,6.32,6.58,6.92,7.32,7.74,8.14,8.51,8.84,9.16,9.48,9.81,10.17,10.56,10.96,11.35,11.71,12.0,12.22,12.35,12.39,12.37,12.3,12.19,12.07,11.96,11.88,11.83,11.81,11.82,11.84,11.83,11.79,11.71,11.59,11.43,11.24,11.03,10.81,10.59,10.38,10.16,9.96,9.78,9.6,9.45,9.3,9.18,9.07,8.97,8.89,
6.95,7.16,7.42,7.69,7.98,8.23,8.44,8.58,8.65,8.64,8.55,8.42,8.25,8.05,7.86,7.67,7.49,7.34,7.22,7.12,7.05,7.01,6.99,6.98,6.99,7.02,7.05,7.09,7.12,7.16,7.18,7.2,7.2,7.19,7.15,7.09,7.01,6.91,6.79,6.65,6.5,6.36,6.22,6.1,6.0,5.9,5.82,5.76,5.73,5.77,5.92,6.2,6.59,7.06,7.54,8.01,8.42,8.79,9.12,9.43,9.73,10.04,10.38,10.72,11.07,11.39,11.66,11.88,12.02,12.1,12.12,12.09,12.03,11.95,11.88,11.82,11.79,11.79,11.8,11.81,11.8,11.76,11.67,11.54,11.37,11.17,10.95,10.73,10.5,10.27,10.05,9.85,9.66,9.48,9.32,9.18,9.06,8.95,8.86,8.78,
6.8,7.04,7.34,7.69,8.04,8.37,8.63,8.81,8.88,8.86,8.76,8.59,8.37,8.14,7.9,7.67,7.47,7.3,7.16,7.05,6.98,6.93,6.91,6.91,6.93,6.96,7.0,7.04,7.09,7.13,7.16,7.18,7.18,7.16,7.12,7.05,6.95,6.83,6.69,6.52,6.35,6.18,6.02,5.87,5.75,5.65,5.55,5.44,5.36,5.36,5.49,5.79,6.24,6.78,7.35,7.88,8.35,8.75,9.08,9.37,9.65,9.92,10.21,10.52,10.82,11.12,11.38,11.59,11.75,11.85,11.9,11.91,11.88,11.84,11.8,11.76,11.74,11.75,11.76,11.76,11.75,11.7,11.6,11.46,11.29,11.08,10.86,10.62,10.38,10.15,9.92,9.71,9.51,9.34,9.18,9.04,8.92,8.81,8.73,8.66,
6.6,6.88,7.25,7.67,8.11,8.53,8.86,9.08,9.17,9.14,9.0,8.78,8.51,8.22,7.94,7.67,7.43,7.23,7.08,6.96,6.88,6.83,6.81,6.82,6.85,6.89,6.94,6.99,7.04,7.09,7.13,7.15,7.16,7.14,7.09,7.01,6.9,6.76,6.59,6.4,6.2,5.99,5.8,5.64,5.51,5.4,5.28,5.14,5.0,4.94,5.04,5.37,5.88,6.51,7.17,7.78,8.31,8.73,9.07,9.34,9.58,9.81,10.07,10.34,10.62,10.9,11.15,11.36,11.53,11.65,11.72,11.76,11.76,11.74,11.72,11.7,11.69,11.69,11.7,11.7,11.67,11.61,11.51,11.36,11.18,10.97,10.73,10.49,10.24,10.0,9.77,9.55,9.35,9.17,9.01,8.87,8.76,8.66,8.58,8.52,
