6.4,6.42,6.47,6.53,6.62,6.72,6.84,6.97,7.11,7.26,7.41,7.57,7.72,7.87,8.02,8.17,8.3,8.44,8.57,8.69,8.81,8.93,9.04,9.15,9.26,9.37,9.48,9.59,9.71,9.83,9.96,10.09,10.24,10.4,10.57,10.76,10.96,11.18,11.41,11.66,11.92,12.19,12.46,12.73,13.01,13.28,13.55,13.84,14.14,14.47,14.84,15.27,15.75,16.27,16.79,17.28,17.68,17.94,18.04,17.97,17.75,17.41,17.0,16.53,16.04,15.55,15.07,14.61,14.18,13.78,13.42,13.1,12.81,12.57,12.37,12.2,12.07,11.98,11.92,11.88,11.86,11.84,11.82,11.79,11.74,11.66,11.55,11.4,11.22,11.02,10.79,10.53,10.27,10.0,9.73,9.46,9.21,8.97,8.75,8.55,
6.35,6.67,7.11,7.63,8.2,8.72,9.14,9.41,9.52,9.46,9.28,9.0,8.67,8.31,7.97,7.65,7.38,7.15,6.98,6.85,6.76,6.72,6.7,6.72,6.76,6.81,6.87,6.93,7.0,7.06,7.1,7.13,7.14,7.12,7.07,6.98,6.86,6.7,6.5,6.28,6.04,5.8,5.58,5.39,5.26,5.15,5.04,4.87,4.67,4.54,4.61,4.96,5.55,6.27,7.03,7.72,8.31,8.76,9.09,9.33,9.53,9.73,9.95,10.19,10.45,10.72,10.97,11.18,11.36,11.49,11.58,11.63,11.65,11.65,11.64,11.63,11.62,11.62,11.62,11.61,11.57,11.5,11.39,11.24,11.05,10.83,10.59,10.33,10.08,9.83,9.59,9.36,9.16,8.98,8.82,8.69,8.58,8.49,8.42,8.37,
6.04,6.39,6.91,7.57,8.29,8.96,9.49,9.83,9.94,9.85,9.6,9.25,8.83,8.4,7.99,7.62,7.3,7.05,6.85,6.71,6.63,6.58,6.58,6.6,6.65,6.72,6.79,6.87,6.95,7.02,7.08,7.12,7.13,7.11,7.05,6.96,6.82,6.64,6.42,6.17,5.89,5.61,5.34,5.13,4.99,4.91,4.82,4.66,4.4,4.19,4.24,4.62,5.28,6.09,6.94,7.71,8.35,8.82,9.14,9.35,9.5,9.66,9.85,10.07,10.32,10.58,10.82,11.04,11.22,11.36,11.46,11.53,11.56,11.57,11.57,11.56,11.55,11.54,11.53,11.5,11.45,11.37,11.25,11.09,10.89,10.66,10.41,10.15,9.88,9.63,9.38,9.15,8.94,8.76,8.61,8.48,8.38,8.3,8.24,8.2,
5.66,6.04,6.65,7.47,8.39,9.25,9.93,10.33,10.44,10.3,9.97,9.52,9.01,8.49,8.0,7.57,7.2,6.91,6.7,6.55,6.47,6.43,6.44,6.48,6.54,6.62,6.71,6.81,6.9,6.98,7.05,7.1,7.12,7.11,7.05,6.95,6.8,6.6,6.36,6.07,5.75,5.41,5.1,4.86,4.7,4.66,4.64,4.51,4.22,3.97,3.99,4.39,5.11,6.0,6.92,7.76,8.44,8.93,9.23,9.39,9.5,9.62,9.78,9.98,10.22,10.48,10.72,10.94,11.12,11.27,11.38,11.45,11.49,11.51,11.51,11.5,11.48,11.46,11.43,11.39,11.32,11.23,11.09,10.92,10.71,10.47,10.21,9.94,9.66,9.39,9.14,8.91,8.7,8.52,8.37,8.25,8.16,8.09,8.04,8.01,
5.2,5.59,6.3,7.31,8.49,9.61,10.45,10.92,11.02,10.8,10.37,9.8,9.17,8.55,7.98,7.48,7.07,6.75,6.52,6.37,6.29,6.26,6.28,6.34,6.42,6.51,6.62,6.73,6.85,6.95,7.03,7.09,7.12,7.11,7.06,6.96,6.8,6.58,6.31,5.99,5.62,5.24,4.87,4.57,4.4,4.38,4.46,4.43,4.18,3.92,3.94,4.35,5.08,6.0,6.96,7.85,8.56,9.05,9.33,9.45,9.51,9.59,9.73,9.92,10.16,10.41,10.65,10.87,11.06,11.21,11.32,11.4,11.44,11.46,11.45,11.44,11.41,11.37,11.33,11.27,11.18,11.07,10.92,10.73,10.51,10.26,9.98,9.7,9.41,9.13,8.87,8.63,8.42,8.25,8.1,7.99,7.91,7.86,7.83,7.81,
4.67,5.04,5.84,7.08,8.59,10.02,11.07,11.6,11.66,11.34,10.78,10.08,9.32,8.59,7.93,7.36,6.9,6.55,6.31,6.16,6.09,6.08,6.11,6.19,6.28,6.4,6.53,6.66,6.79,6.91,7.01,7.09,7.13,7.13,7.08,6.98,6.82,6.59,6.29,5.94,5.53,5.09,4.66,4.3,4.08,4.09,4.28,4.4,4.27,4.07,4.1,4.5,5.21,6.11,7.07,7.96,8.68,9.17,9.42,9.5,9.52,9.57,9.7,9.89,10.12,10.37,10.62,10.84,11.03,11.18,11.3,11.37,11.41,11.43,11.41,11.39,11.34,11.29,11.23,11.14,11.04,10.9,10.73,10.53,10.29,10.02,9.73,9.43,9.12,8.83,8.56,8.32,8.11,7.94,7.81,7.71,7.64,7.6,7.59,7.6,
4.11,4.41,5.28,6.77,8.67,10.47,11.73,12.32,12.31,11.87,11.16,10.32,9.43,8.59,7.83,7.19,6.69,6.31,6.06,5.92,5.86,5.88,5.94,6.03,6.15,6.29,6.43,6.59,6.74,6.88,7.0,7.09,7.15,7.16,7.13,7.03,6.86,6.62,6.31,5.93,5.48,5.0,4.51,4.08,3.82,3.83,4.11,4.39,4.43,4.35,4.42,4.8,5.46,6.31,7.22,8.08,8.78,9.25,9.47,9.53,9.53,9.57,9.69,9.88,10.12,10.37,10.62,10.85,11.04,11.19,11.3,11.38,11.41,11.41,11.39,11.35,11.29,11.22,11.13,11.02,10.89,10.73,10.54,10.31,10.05,9.76,9.45,9.12,8.8,8.5,8.22,7.97,7.77,7.6,7.48,7.4,7.35,7.33,7.34,7.36,
3.57,3.78,4.67,6.4,8.71,10.89,12.36,12.96,12.87,12.31,11.47,10.49,9.48,8.53,7.68,6.98,6.43,6.03,5.78,5.66,5.63,5.67,5.76,5.88,6.02,6.17,6.34,6.51,6.69,6.85,6.99,7.11,7.18,7.21,7.18,7.09,6.93,6.69,6.37,5.97,5.5,4.98,4.45,3.98,3.69,3.7,4.02,4.41,4.61,4.67,4.81,5.18,5.78,6.55,7.39,8.19,8.84,9.27,9.48,9.53,9.53,9.58,9.7,9.9,10.15,10.41,10.66,10.89,11.09,11.24,11.35,11.41,11.44,11.43,11.39,11.33,11.25,11.16,11.04,10.91,10.75,10.56,10.34,10.08,9.79,9.47,9.14,8.79,8.45,8.13,7.84,7.59,7.38,7.23,7.12,7.06,7.03,7.04,7.07,7.12,
3.15,3.27,4.14,6.03,8.67,11.16,12.77,13.39,13.23,12.58,11.64,10.55,9.44,8.4,7.48,6.72,6.13,5.72,5.47,5.37,5.38,5.47,5.59,5.73,5.89,6.06,6.25,6.45,6.64,6.83,6.99,7.13,7.23,7.28,7.26,7.19,7.03,6.8,6.47,6.07,5.59,5.05,4.51,4.04,3.75,3.75,4.07,4.49,4.8,4.98,5.2,5.57,6.12,6.81,7.56,8.27,8.86,9.26,9.46,9.52,9.54,9.6,9.74,9.96,10.21,10.49,10.75,10.98,11.18,11.32,11.43,11.48,11.49,11.47,11.42,11.34,11.23,11.11,10.97,10.8,10.61,10.39,10.14,9.85,9.52,9.17,8.8,8.43,8.06,7.72,7.42,7.16,6.96,6.82,6.73,6.69,6.69,6.72,6.78,6.86,
2.95,3.01,3.86,5.79,8.54,11.14,12.81,13.44,13.28,12.6,11.61,10.47,9.3,8.19,7.22,6.41,5.78,5.36,5.12,5.07,5.14,5.28,5.45,5.61,5.78,5.97,6.17,6.38,6.6,6.81,7.0,7.16,7.29,7.36,7.37,7.31,7.17,6.95,6.63,6.23,5.76,5.23,4.7,4.25,3.98,3.99,4.27,4.68,5.02,5.29,5.57,5.94,6.45,7.06,7.72,8.35,8.87,9.23,9.43,9.51,9.56,9.66,9.82,10.05,10.32,10.61,10.88,11.12,11.31,11.45,11.55,11.59,11.59,11.54,11.47,11.36,11.23,11.08,10.9,10.71,10.48,10.22,9.93,9.6,9.24,8.85,8.44,8.03,7.63,7.27,6.95,6.7,6.5,6.37,6.31,6.29,6.32,6.39,6.48,6.59,
3.01,3.08,3.91,5.76,8.36,10.82,12.44,13.08,12.97,12.33,11.37,10.24,9.06,7.92,6.91,6.06,5.41,4.96,4.74,4.74,4.9,5.13,5.34,5.52,5.69,5.88,6.09,6.33,6.57,6.8,7.02,7.21,7.36,7.46,7.49,7.46,7.34,7.14,6.85,6.47,6.02,5.51,5.02,4.61,4.37,4.37,4.61,4.96,5.3,5.61,5.92,6.3,6.76,7.31,7.88,8.43,8.88,9.21,9.41,9.53,9.62,9.75,9.94,10.19,10.48,10.78,11.06,11.3,11.5,11.64,11.72,11.74,11.72,11.65,11.55,11.41,11.25,11.07,10.86,10.62,10.35,10.05,9.72,9.34,8.94,8.5,8.05,7.6,7.17,6.79,6.45,6.19,6.01,5.9,5.86,5.87,5.94,6.04,6.16,6.31,
3.3,3.45,4.26,5.92,8.16,10.3,11.77,12.41,12.37,11.83,10.96,9.88,8.73,7.6,6.57,5.7,5.01,4.54,4.32,4.39,4.69,5.05,5.3,5.47,5.63,5.82,6.04,6.28,6.54,6.8,7.05,7.27,7.45,7.58,7.64,7.64,7.55,7.38,7.12,6.77,6.35,5.89,5.44,5.07,4.86,4.85,5.03,5.32,5.64,5.95,6.27,6.63,7.06,7.54,8.04,8.52,8.92,9.23,9.44,9.58,9.72,9.89,10.11,10.39,10.7,11.01,11.3,11.55,11.74,11.87,11.94,11.94,11.89,11.8,11.66,11.49,11.3,11.07,10.82,10.55,10.24,9.89,9.51,9.09,8.63,8.14,7.64,7.15,6.68,6.26,5.92,5.66,5.48,5.39,5.38,5.43,5.54,5.68,5.84,6.02,
3.75,3.98,4.76,6.17,8.0,9.74,10.99,11.6,11.62,11.19,10.42,9.43,8.34,7.25,6.23,5.34,4.62,4.09,3.84,3.98,4.51,5.07,5.36,5.48,5.6,5.77,5.99,6.25,6.53,6.82,7.1,7.35,7.56,7.72,7.82,7.86,7.81,7.67,7.45,7.14,6.77,6.35,5.95,5.62,5.42,5.4,5.52,5.75,6.02,6.31,6.62,6.96,7.35,7.78,8.22,8.63,9.0,9.29,9.51,9.69,9.87,10.08,10.34,10.65,10.98,11.31,11.62,11.87,12.06,12.17,12.22,12.19,12.11,11.98,11.81,11.6,11.36,11.1,10.81,10.49,10.13,9.74,9.3,8.83,8.31,7.77,7.22,6.67,6.16,5.72,5.35,5.09,4.93,4.86,4.89,4.98,5.13,5.31,5.52,5.73,
4.26,4.55,5.27,6.43,7.87,9.24,10.25,10.79,10.84,10.49,9.83,8.95,7.95,6.91,5.92,5.03,4.27,3.67,3.31,3.45,4.35,5.26,5.52,5.54,5.6,5.75,5.97,6.24,6.54,6.85,7.16,7.44,7.69,7.89,8.03,8.11,8.11,8.02,7.84,7.58,7.25,6.89,6.53,6.23,6.04,5.99,6.06,6.23,6.45,6.7,6.98,7.29,7.64,8.02,8.4,8.77,9.11,9.39,9.63,9.85,10.07,10.33,10.63,10.97,11.33,11.69,12.0,12.26,12.44,12.54,12.56,12.5,12.38,12.21,11.99,11.74,11.46,11.15,10.81,10.44,10.03,9.59,9.1,8.57,7.99,7.39,6.78,6.18,5.62,5.15,4.76,4.5,4.35,4.32,4.38,4.52,4.71,4.94,5.19,5.45,
4.77,5.08,5.71,6.65,7.76,8.82,9.62,10.06,10.11,9.83,9.26,8.48,7.57,6.61,5.67,4.79,4.01,3.33,2.81,2.8,4.19,5.62,5.74,5.62,5.61,5.74,5.96,6.24,6.56,6.9,7.23,7.55,7.84,8.09,8.28,8.4,8.45,8.42,8.3,8.09,7.81,7.49,7.17,6.89,6.7,6.61,6.64,6.74,6.91,7.11,7.35,7.63,7.93,8.27,8.61,8.94,9.26,9.54,9.8,10.06,10.32,10.63,10.97,11.36,11.76,12.14,12.48,12.74,12.91,12.99,12.97,12.87,12.7,12.48,12.21,11.91,11.58,11.22,10.83,10.41,9.95,9.45,8.9,8.31,7.68,7.01,6.34,5.68,5.08,4.57,4.17,3.91,3.78,3.78,3.88,4.07,4.31,4.58,4.87,5.17,
5.22,5.53,6.08,6.83,7.68,8.48,9.1,9.44,9.48,9.24,8.74,8.06,7.24,6.37,5.49,4.66,3.89,3.18,2.58,2.41,4.04,5.79,5.82,5.64,5.62,5.74,5.97,6.26,6.61,6.97,7.33,7.69,8.02,8.31,8.55,8.73,8.84,8.87,8.81,8.67,8.45,8.17,7.87,7.6,7.39,7.27,7.24,7.28,7.38,7.54,7.73,7.96,8.23,8.52,8.83,9.14,9.44,9.73,10.02,10.31,10.62,10.98,11.38,11.81,12.26,12.68,13.04,13.31,13.47,13.51,13.45,13.3,13.07,12.79,12.46,12.1,11.72,11.3,10.86,10.39,9.88,9.32,8.72,8.06,7.37,6.64,5.9,5.19,4.54,3.99,3.58,3.32,3.21,3.25,3.39,3.63,3.92,4.24,4.57,4.91,
5.6,5.9,6.36,6.95,7.61,8.21,8.68,8.93,8.95,8.73,8.3,7.7,6.98,6.2,5.4,4.63,3.92,3.27,2.76,2.72,4.03,5.47,5.66,5.59,5.61,5.75,6.0,6.31,6.67,7.06,7.46,7.85,8.22,8.56,8.86,9.11,9.29,9.39,9.4,9.32,9.15,8.92,8.64,8.36,8.13,7.96,7.86,7.84,7.88,7.97,8.12,8.31,8.53,8.79,9.07,9.36,9.65,9.96,10.27,10.6,10.97,11.38,11.84,12.34,12.84,13.31,13.7,13.97,14.11,14.12,14.01,13.79,13.49,13.14,12.75,12.33,11.88,11.41,10.91,10.39,9.82,9.21,8.55,7.83,7.07,6.28,5.49,4.72,4.02,3.45,3.02,2.77,2.68,2.75,2.94,3.21,3.55,3.92,4.29,4.66,
5.92,6.19,6.57,7.04,7.54,8.0,8.34,8.53,8.52,8.32,7.94,7.41,6.78,6.09,5.38,4.7,4.07,3.54,3.2,3.31,4.16,5.09,5.42,5.5,5.6,5.78,6.05,6.38,6.76,7.17,7.6,8.03,8.45,8.84,9.21,9.53,9.78,9.97,10.06,10.05,9.94,9.73,9.47,9.18,8.9,8.67,8.5,8.41,8.38,8.42,8.51,8.65,8.84,9.06,9.31,9.59,9.89,10.2,10.54,10.92,11.34,11.82,12.35,12.92,13.49,14.02,14.44,14.73,14.85,14.81,14.63,14.33,13.96,13.53,13.06,12.57,12.06,11.53,10.98,10.4,9.78,9.11,8.4,7.63,6.81,5.96,5.1,4.29,3.55,2.95,2.51,2.26,2.2,2.3,2.52,2.85,3.22,3.63,4.04,4.45,
6.18,6.41,6.73,7.1,7.48,7.83,8.08,8.2,8.17,7.98,7.65,7.19,6.64,6.04,5.42,4.83,4.3,3.89,3.68,3.81,4.33,4.92,5.26,5.44,5.61,5.84,6.13,6.48,6.88,7.31,7.77,8.23,8.7,9.16,9.59,9.99,10.33,10.6,10.79,10.86,10.8,10.63,10.36,10.04,9.7,9.4,9.16,8.99,8.89,8.86,8.9,9.0,9.15,9.34,9.57,9.84,10.14,10.47,10.84,11.26,11.74,12.29,12.9,13.55,14.2,14.79,15.26,15.55,15.65,15.55,15.3,14.92,14.45,13.94,13.39,12.83,12.26,11.67,11.06,10.42,9.75,9.04,8.27,7.45,6.57,5.67,4.77,3.91,3.14,2.52,2.07,1.83,1.79,1.91,2.18,2.53,2.95,3.39,3.83,4.26,
6.39,6.59,6.85,7.14,7.43,7.69,7.87,7.94,7.9,7.72,7.43,7.03,6.55,6.03,5.5,5.0,4.56,4.24,4.1,4.2,4.53,4.92,5.22,5.45,5.66,5.92,6.23,6.6,7.01,7.47,7.96,8.46,8.98,9.49,10.0,10.48,10.92,11.3,11.58,11.73,11.74,11.59,11.31,10.94,10.53,10.15,9.82,9.57,9.4,9.31,9.29,9.34,9.45,9.62,9.83,10.09,10.39,10.74,11.15,11.62,12.16,12.78,13.47,14.21,14.94,15.61,16.12,16.43,16.5,16.34,16.0,15.52,14.96,14.36,13.73,13.1,12.46,11.81,11.15,10.46,9.74,8.98,8.17,7.3,6.38,5.44,4.5,3.61,2.81,2.17,1.73,1.49,1.46,1.61,1.9,2.29,2.73,3.19,3.66,4.11,
6.56,6.72,6.93,7.16,7.39,7.58,7.7,7.74,7.68,7.52,7.26,6.91,6.5,6.06,5.61,5.19,4.83,4.57,4.47,4.53,4.74,5.01,5.27,5.51,5.75,6.03,6.36,6.74,7.17,7.65,8.16,8.71,9.27,9.85,10.43,11.01,11.55,12.04,12.43,12.67,12.74,12.61,12.3,11.87,11.38,10.9,10.48,10.14,9.9,9.74,9.67,9.68,9.76,9.9,10.09,10.35,10.65,11.02,11.45,11.97,12.56,13.25,14.03,14.86,15.68,16.42,16.99,17.31,17.35,17.13,16.7,16.13,15.47,14.78,14.07,13.36,12.66,11.96,11.24,10.51,9.75,8.95,8.09,7.19,6.24,5.27,4.3,3.39,2.58,1.94,1.49,1.26,1.24,1.41,1.71,2.11,2.57,3.05,3.53,4.0,
6.69,6.83,7.0,7.18,7.35,7.49,7.57,7.59,7.52,7.37,7.14,6.84,6.49,6.11,5.73,5.38,5.08,4.88,4.79,4.82,4.97,5.17,5.39,5.63,5.88,6.18,6.52,6.91,7.35,7.85,8.39,8.96,9.58,10.22,10.88,11.55,12.2,12.81,13.31,13.65,13.77,13.65,13.31,12.81,12.23,11.65,11.13,10.7,10.38,10.16,10.04,10.0,10.05,10.16,10.35,10.59,10.91,11.29,11.75,12.3,12.95,13.71,14.56,15.47,16.38,17.19,17.81,18.14,18.15,17.87,17.35,16.69,15.94,15.17,14.38,13.61,12.85,12.1,11.34,10.57,9.77,8.93,8.05,7.12,6.15,5.16,4.19,3.27,2.46,1.81,1.37,1.15,1.14,1.31,1.62,2.02,2.49,2.97,3.46,3.93,
6.8,6.92,7.05,7.19,7.32,7.42,7.47,7.47,7.4,7.26,7.06,6.8,6.5,6.18,5.86,5.57,5.32,5.15,5.08,5.09,5.2,5.36,5.56,5.79,6.04,6.34,6.69,7.09,7.55,8.06,8.62,9.23,9.89,10.59,11.33,12.09,12.85,13.57,14.18,14.61,14.79,14.68,14.3,13.72,13.04,12.35,11.74,11.23,10.83,10.56,10.39,10.31,10.33,10.42,10.59,10.83,11.15,11.55,12.03,12.62,13.31,14.12,15.03,16.01,16.99,17.86,18.51,18.85,18.84,18.51,17.92,17.18,16.36,15.51,14.66,13.84,13.03,12.23,11.44,10.63,9.81,8.95,8.04,7.1,6.12,5.13,4.15,3.24,2.44,1.81,1.37,1.15,1.14,1.31,1.61,2.01,2.47,2.95,3.44,3.9,
6.89,6.98,7.09,7.2,7.29,7.36,7.39,7.38,7.31,7.18,7.01,6.78,6.53,6.26,5.99,5.75,5.55,5.41,5.34,5.35,5.43,5.57,5.75,5.97,6.23,6.53,6.88,7.29,7.75,8.27,8.85,9.49,10.19,10.95,11.75,12.6,13.46,14.28,15.0,15.52,15.75,15.64,15.21,14.55,13.78,13.0,12.3,11.71,11.26,10.93,10.71,10.6,10.59,10.67,10.82,11.06,11.38,11.78,12.28,12.89,13.62,14.47,15.42,16.45,17.47,18.38,19.05,19.4,19.37,19.0,18.37,17.57,16.69,15.79,14.89,14.02,13.18,12.35,11.53,10.7,9.85,8.98,8.07,7.12,6.15,5.16,4.2,3.31,2.53,1.91,1.48,1.27,1.25,1.41,1.7,2.08,2.52,2.99,3.46,3.92,
6.96,7.04,7.12,7.21,7.28,7.32,7.34,7.32,7.25,7.13,6.98,6.79,6.57,6.35,6.13,5.92,5.76,5.64,5.59,5.6,5.67,5.79,5.96,6.17,6.43,6.73,7.08,7.49,7.96,8.49,9.09,9.75,10.48,11.28,12.14,13.06,14.0,14.91,15.71,16.29,16.56,16.45,15.99,15.27,14.42,13.57,12.79,12.14,11.63,11.26,11.01,10.87,10.84,10.89,11.04,11.27,11.58,11.99,12.5,13.13,13.87,14.74,15.71,16.76,17.79,18.71,19.39,19.73,19.69,19.3,18.65,17.83,16.92,15.99,15.06,14.17,13.29,12.44,11.6,10.76,9.91,9.03,8.12,7.18,6.22,5.26,4.33,3.46,2.71,2.11,1.7,1.48,1.46,1.59,1.86,2.22,2.64,3.08,3.54,3.98,
7.03,7.09,7.15,7.22,7.27,7.3,7.3,7.27,7.21,7.11,6.97,6.81,6.63,6.44,6.26,6.09,5.95,5.86,5.82,5.83,5.9,6.01,6.17,6.38,6.63,6.93,7.29,7.7,8.17,8.71,9.31,9.99,10.74,11.57,12.47,13.43,14.43,15.4,16.26,16.89,17.18,17.07,16.58,15.82,14.92,14.02,13.2,12.51,11.96,11.55,11.27,11.11,11.06,11.1,11.23,11.45,11.77,12.17,12.69,13.31,14.06,14.92,15.89,16.93,17.95,18.84,19.51,19.84,19.8,19.41,18.77,17.95,17.04,16.1,15.17,14.26,13.38,12.52,11.67,10.82,9.97,9.09,8.2,7.28,6.34,5.41,4.51,3.69,2.97,2.4,2.0,1.78,1.74,1.85,2.09,2.42,2.81,3.22,3.65,4.07,
7.08,7.13,7.18,7.23,7.26,7.28,7.28,7.25,7.19,7.1,6.98,6.84,6.69,6.53,6.38,6.25,6.14,6.07,6.04,6.05,6.12,6.23,6.39,6.59,6.84,7.14,7.49,7.9,8.37,8.91,9.51,10.2,10.96,11.8,12.73,13.72,14.74,15.74,16.61,17.25,17.55,17.44,16.95,16.18,15.27,14.35,13.52,12.8,12.23,11.8,11.51,11.33,11.26,11.28,11.4,11.62,11.92,12.32,12.83,13.45,14.18,15.03,15.97,16.96,17.93,18.79,19.42,19.73,19.69,19.33,18.71,17.92,17.04,16.11,15.2,14.3,13.42,12.56,11.72,10.88,10.03,9.17,8.29,7.4,6.5,5.61,4.75,3.97,3.29,2.74,2.36,2.14,2.09,2.18,2.38,2.67,3.02,3.41,3.8,4.19,
